records,word,relation
MORGAN STANLEY UK CAPITAL LIMITED,MORGAN STANLEY,Affiliate
MORGAN STANLEY OVERSEAS FINANCE LTD.,MORGAN STANLEY,Affiliate
"MORGAN STANLEY PRINCIPAL FUNDING, INC.",MORGAN STANLEY,Affiliate
"MORGAN STANLEY SECAP FUNDING, LLC",MORGAN STANLEY,Affiliate
MORGAN STANLEY INTERNATIONAL INCORPORATED,MORGAN STANLEY,Affiliate
MORGAN STANLEY CAPITAL GROUP INC.,MORGAN STANLEY,Affiliate
MORGAN STANLEY CAPITAL SERVICES LLC,MORGAN STANLEY,Affiliate
MS REVEL EFS LLC,MORGAN STANLEY,Affiliate
SHUKSAN LLC,MORGAN STANLEY,Affiliate
MS MELVILLE LLC,MORGAN STANLEY,Affiliate
SHAVANO COOPERATIEVE U.A.,MORGAN STANLEY,Affiliate
MORGAN STANLEY LOWMAN LIMITED,MORGAN STANLEY,Affiliate
MORGAN STANLEY GRENACHE TWO LIMITED,MORGAN STANLEY,Affiliate
BONAIRE COOPERATIEVE U.A.,MORGAN STANLEY,Affiliate
MORGAN STANLEY (JERSEY) LIMITED,MORGAN STANLEY,Affiliate
MORGAN STANLEY HEDGING CO. LTD.,MORGAN STANLEY,Affiliate
MORGAN STANLEY GRENACHE ONE LIMITED,MORGAN STANLEY,Affiliate
MORGAN STANLEY HOXNE,MORGAN STANLEY,Affiliate
MORGAN STANLEY CUMBRIA INVESTMENTS,MORGAN STANLEY,Affiliate
MORGAN STANLEY SYRAH ONE LIMITED,MORGAN STANLEY,Affiliate
MORGAN STANLEY REALTY INCORPORATED,MORGAN STANLEY,Affiliate
MORGAN STANLEY SHOREDITCH LIMITED,MORGAN STANLEY,Affiliate
MS ROSEBANK LLC,MORGAN STANLEY,Affiliate
MSDW OFFSHORE EQUITY SERVICES INC.,MORGAN STANLEY,Affiliate
"MS 10020, INC.",MORGAN STANLEY,Affiliate
MS LION LLC,MORGAN STANLEY,Affiliate
MS PEGAU LLC,MORGAN STANLEY,Affiliate
MORGAN STANLEY WIND LLC,MORGAN STANLEY,Affiliate
"MSRESS III, INC.",MORGAN STANLEY,Affiliate
"SYCAMORE II, INC.",MORGAN STANLEY,Affiliate
MORGAN STANLEY INTERNATIONAL HOLDINGS INC.,MORGAN STANLEY,Affiliate
MAKATEA JV INC.,MORGAN STANLEY,Affiliate
MORGAN STANLEY DERIVATIVE PRODUCTS INC.,MORGAN STANLEY,Affiliate
MORGAN STANLEY SECURITIES INC.,MORGAN STANLEY,Affiliate
MORGAN STANLEY TINDUR LLC,MORGAN STANLEY,Affiliate
MORGAN STANLEY OCK,MORGAN STANLEY,Affiliate
SAENREDAM COOPERATIEVE U.A.,MORGAN STANLEY,Affiliate
MORGAN STANLEY MORTGAGE CAPITAL HOLDINGS LLC,MORGAN STANLEY,Affiliate
MORGAN STANLEY CAPITAL REIT INC.,MORGAN STANLEY,Affiliate
MORGAN STANLEY PREFERRED STRATEGIES INC.,MORGAN STANLEY,Affiliate
MS HOLDINGS INCORPORATED,MORGAN STANLEY,Affiliate
"MSPEA HOLDINGS, INC.",MORGAN STANLEY,Affiliate
"MSREF V, INC.",MORGAN STANLEY,Affiliate
MS LOW INCOME HOUSING CORPORATION,MORGAN STANLEY,Affiliate
"STRATEGIC INVESTMENTS I, INC.",MORGAN STANLEY,Affiliate
COURNOT HOLDINGS INC.,MORGAN STANLEY,Affiliate
MSDW INTERNATIONAL EMPLOYEE SERVICES LLC,MORGAN STANLEY,Affiliate
MORGAN STANLEY INVESTMENT ADVISORS INC.,MORGAN STANLEY,Affiliate
MORGAN STANLEY FIXED INCOME VENTURES INC.,MORGAN STANLEY,Affiliate
"MSREF IV, INC.",MORGAN STANLEY,Affiliate
"MSDW PE/VC HOLDINGS, INC.",MORGAN STANLEY,Affiliate
"MSDW CPIV HOLDINGS, INC.",MORGAN STANLEY,Affiliate
MORGAN STANLEY MUNICIPAL FUNDING INC.,MORGAN STANLEY,Affiliate
"MSAM HOLDINGS II, INC.",MORGAN STANLEY,Affiliate
"MORGAN STANLEY REAL ESTATE F FUNDING, INC.",MORGAN STANLEY,Affiliate
MORGAN STANLEY COMMERCIAL FINANCIAL SERVICES LLC,MORGAN STANLEY,Affiliate
"FV-I, INC.",MORGAN STANLEY,Affiliate
MS LOW INCOME HOUSING II CORPORATION,MORGAN STANLEY,Affiliate
CAUCA LLC,MORGAN STANLEY,Affiliate
BELMONDO LLC,MORGAN STANLEY,Affiliate
"MSIT HOLDINGS, INC.",MORGAN STANLEY,Affiliate
"MSDW REAL ESTATE SPECIAL SITUATIONS II, INC.",MORGAN STANLEY,Affiliate
MORGAN STANLEY EQUITY SERVICES INC.,MORGAN STANLEY,Affiliate
MORGAN STANLEY AI GP LLC,MORGAN STANLEY,Affiliate
MORGAN STANLEY STRATEGIES LLC,MORGAN STANLEY,Affiliate
"MORGAN STANLEY DARICA FUNDING, LLC",MORGAN STANLEY,Affiliate
"MORGAN STANLEY DEAN WITTER EQUITY FUNDING, INC.",MORGAN STANLEY,Affiliate
MORGAN STANLEY STINGRAY LLC,MORGAN STANLEY,Affiliate
BAYVIEW HOLDING LTD.,MORGAN STANLEY,Affiliate
MORGAN STANLEY SHANKLIN LIMITED,MORGAN STANLEY,Affiliate
FUEGOS LLC,MORGAN STANLEY,Affiliate
MORGAN STANLEY RENEWABLES INC.,MORGAN STANLEY,Affiliate
MORGAN STANLEY ALTABRIDGE LTD.,MORGAN STANLEY,Affiliate
MORGAN STANLEY SMITH BARNEY HOLDINGS LLC,MORGAN STANLEY,Affiliate
MORGAN STANLEY FINANCE LLC,MORGAN STANLEY,Affiliate
MORGAN STANLEY CAPITAL TRUST VIII,MORGAN STANLEY,Affiliate
MORGAN STANLEY CAPITAL TRUST VII,MORGAN STANLEY,Affiliate
MORGAN STANLEY CAPITAL TRUST VI,MORGAN STANLEY,Affiliate
MORGAN STANLEY CAPITAL TRUST - C,MORGAN STANLEY,Affiliate
MORGAN STANLEY CAPITAL TRUST - B,MORGAN STANLEY,Affiliate
MORGAN STANLEY CAPITAL TRUST - A,MORGAN STANLEY,Affiliate
MORGAN STANLEY CAPITAL TRUST V,MORGAN STANLEY,Affiliate
MORGAN STANLEY CAPITAL TRUST IV,MORGAN STANLEY,Affiliate
MORGAN STANLEY CAPITAL TRUST III,MORGAN STANLEY,Affiliate
"MSUH HOLDINGS I, INC.",MORGAN STANLEY,Affiliate
MORGAN STANLEY ABS CAPITAL I INC.,MORGAN STANLEY,Affiliate
"MORGAN STANLEY ATLAS, INC.",MORGAN STANLEY,Affiliate
"VENTURA HOLDINGS, INC.",MORGAN STANLEY,Affiliate
MORGAN STANLEY DISTRIBUTORS INC.,MORGAN STANLEY,Affiliate
"MSDW VP IV HOLDINGS, INC.",MORGAN STANLEY,Affiliate
"MSVP 2002, INC.",MORGAN STANLEY,Affiliate
MORGAN STANLEY CAPITAL I INC.,MORGAN STANLEY,Affiliate
"MSDW CAPITAL PARTNERS IV, INC.",MORGAN STANLEY,Affiliate
"MORGAN STANLEY VENTURE CAPITAL III, INC.",MORGAN STANLEY,Affiliate
"MORGAN STANLEY PRIVATE EQUITY ASIA, INC.",MORGAN STANLEY,Affiliate
"MORGAN STANLEY GLOBAL EMERGING MARKETS, INC.",MORGAN STANLEY,Affiliate
"MORGAN STANLEY LEVERAGED EQUITY FUND II, INC.",MORGAN STANLEY,Affiliate
MORGAN STANLEY DEAN WITTER INTERNATIONAL INCORPORATED,MORGAN STANLEY,Affiliate
"MORGAN STANLEY CAPITAL PARTNERS III, INC.",MORGAN STANLEY,Affiliate
"MSREF V FUNDING, INC.",MORGAN STANLEY,Affiliate
"MSDW VENTURE PARTNERS IV, INC.",MORGAN STANLEY,Affiliate
MSDW EFS HOLDINGS INC.,MORGAN STANLEY,Affiliate
"MORGAN STANLEY COMMERCIAL MORTGAGE CAPITAL, INC.",MORGAN STANLEY,Affiliate
"MSCP III HOLDINGS, INC.",MORGAN STANLEY,Affiliate
"MORGAN STANLEY REAL ESTATE ADVISOR, INC.",MORGAN STANLEY,Affiliate
MORGAN STANLEY OVERSEAS SERVICES (JERSEY) LIMITED,MORGAN STANLEY,Affiliate
MS VENTURE CAPITAL HOLDING INC.,MORGAN STANLEY,Affiliate
PETTINGELL LLC,MORGAN STANLEY,Affiliate
"MORGAN STANLEY REAL ESTATE INVESTMENT MANAGEMENT II, INC.",MORGAN STANLEY,Affiliate
MORGAN STANLEY DEVON INVESTMENTS LIMITED,MORGAN STANLEY,Affiliate
MORGAN STANLEY REAL ESTATE INVESTMENT MANAGEMENT INC.,MORGAN STANLEY,Affiliate
"JAPAN CORE FUNDING, INC.",MORGAN STANLEY,Affiliate
MR VENTURES INC.,MORGAN STANLEY,Affiliate
"PG INVESTORS II, INC.",MORGAN STANLEY,Affiliate
MORGAN STANLEY LEVERAGED EQUITY HOLDINGS INC.,MORGAN STANLEY,Affiliate
"MSREF REAL ESTATE ADVISOR, INC.",MORGAN STANLEY,Affiliate
"MSRE MEZZANINE, INC.",MORGAN STANLEY,Affiliate
"MORGAN STANLEY REAL ESTATE FUNDING II, INC.",MORGAN STANLEY,Affiliate
MUSUM II LLC,MORGAN STANLEY,Affiliate
"MORGAN STANLEY PRINCIPAL STRATEGIES, INC.",MORGAN STANLEY,Affiliate
MORGAN STANLEY FUND SERVICES INC.,MORGAN STANLEY,Affiliate
MS LOW INCOME HOUSING III CORPORATION,MORGAN STANLEY,Affiliate
"MSDW EMERGING EQUITY, INC.",MORGAN STANLEY,Affiliate
"MSREF III, INC.",MORGAN STANLEY,Affiliate
"MSREF II, INC.",MORGAN STANLEY,Affiliate
MSDW STRATEGIC VENTURES INC.,MORGAN STANLEY,Affiliate
MORGAN STANLEY DOMESTIC LEASING INC.,MORGAN STANLEY,Affiliate
"MSDW OIP INVESTORS, INC.",MORGAN STANLEY,Affiliate
MS HAWK I LLC,MORGAN STANLEY,Affiliate
"MORGAN STANLEY SECURITIZATION FUNDING, INC.",MORGAN STANLEY,Affiliate
MORGAN STANLEY REINSURANCE ALPHA LTD.,MORGAN STANLEY,Affiliate
MORGAN STANLEY LIFE HOLDING INCORPORATED,MORGAN STANLEY,Affiliate
MORGAN STANLEY SERVICES CANADA HOLDING CORP.,MORGAN STANLEY,Affiliate
MORGAN STANLEY CONTENT CORPORATION,MORGAN STANLEY,Affiliate
EARLY ADOPTER FUND MANAGER INC.,MORGAN STANLEY,Affiliate
MORGAN STANLEY MAYAK LIMITED,MORGAN STANLEY,Affiliate
"CORPORATE EQUIPMENT SUPPLIES, INC.",MORGAN STANLEY,Affiliate
MORGAN STANLEY GALWAY LLC,MORGAN STANLEY,Affiliate
MORGAN STANLEY BOSCASTLE HOLDING LIMITED,MORGAN STANLEY,Affiliate
"PG HOLDINGS, INC.",MORGAN STANLEY,Affiliate
MORGAN STANLEY MALBEC LLC,MORGAN STANLEY,Affiliate
MORGAN STANLEY WHITE HORSE UK,MORGAN STANLEY,Affiliate
MORGAN STANLEY CAPITAL REIT IV INC.,MORGAN STANLEY,Affiliate
MS STRUCTURED ASSET CORP.,MORGAN STANLEY,Affiliate
"MSEOF, INC.",MORGAN STANLEY,Affiliate
"MSVP 2002 HOLDINGS, INC.",MORGAN STANLEY,Affiliate
"MORGAN STANLEY GLOBAL STRATEGIES MANAGEMENT HOLDINGS, INC.",MORGAN STANLEY,Affiliate
MORGAN STANLEY BARENTS LLC,MORGAN STANLEY,Affiliate
"TOOELE POWER, INC.",MORGAN STANLEY,Affiliate
WIWILI V LLC,MORGAN STANLEY,Affiliate
MORGAN STANLEY CAPITAL PRODUCTS LLC,MORGAN STANLEY,Affiliate
MORGAN STANLEY SECURED FINANCING LLC,MORGAN STANLEY,Affiliate
"MSREI HOLDING, INC.",MORGAN STANLEY,Affiliate
"MORGAN STANLEY NLE, LLC",MORGAN STANLEY,Affiliate
MORGAN STANLEY REINSURANCE LTD.,MORGAN STANLEY,Affiliate
MORGAN STANLEY STRUCTURED PRODUCTS (CAYMAN) LIMITED,MORGAN STANLEY,Affiliate
JOLTER INVESTMENTS INC.,MORGAN STANLEY,Affiliate
"MS TECHNOLOGY HOLDINGS, INC.",MORGAN STANLEY,Affiliate
MORGAN STANLEY RISK SERVICES LLC,MORGAN STANLEY,Affiliate
MORGAN STANLEY SERVICES INC.,MORGAN STANLEY,Affiliate
MORGAN STANLEY COMMUNITY INVESTMENTS LLC,MORGAN STANLEY,Affiliate
"CAPITAL ONE, NATIONAL ASSOCIATION",CAPITAL ONE FINANCIAL CORP,Affiliate
NORTH FORK CAPITAL TRUST I,CAPITAL ONE FINANCIAL CORP,Affiliate
NORTH FORK CAPITAL TRUST II,CAPITAL ONE FINANCIAL CORP,Affiliate
"CAPITAL ONE SECURITIES, INC.",CAPITAL ONE FINANCIAL CORP,Affiliate
"ING BANK, FSB",CAPITAL ONE FINANCIAL CORP,Affiliate
RELIANCE CAPITAL TRUST I,CAPITAL ONE FINANCIAL CORP,Affiliate
CAPITAL ONE SERVICES (CANADA) INC.,CAPITAL ONE FINANCIAL CORP,Affiliate
COASTAL CAPITAL TRUST I,CAPITAL ONE FINANCIAL CORP,Affiliate
COASTAL CAPITAL TRUST II,CAPITAL ONE FINANCIAL CORP,Affiliate
CAPITAL ONE CAPITAL II,CAPITAL ONE FINANCIAL CORP,Affiliate
CAPITAL ONE CAPITAL III,CAPITAL ONE FINANCIAL CORP,Affiliate
CAPITAL ONE CAPITAL IV,CAPITAL ONE FINANCIAL CORP,Affiliate
CAPITAL ONE CAPITAL V,CAPITAL ONE FINANCIAL CORP,Affiliate
CAPITAL ONE CAPITAL VI,CAPITAL ONE FINANCIAL CORP,Affiliate
"CAPITAL ONE DIRECT SECURITIES, INC.",CAPITAL ONE FINANCIAL CORP,Affiliate
"GOLDMAN, SACHS & CO.",GOLDMAN SACHS GROUP INC,Affiliate
GOLDMAN SACHS BANK USA,GOLDMAN SACHS GROUP INC,Affiliate
"GOLDMAN, SACHS & CO. WERTPAPIER GMBH",GOLDMAN SACHS GROUP INC,Affiliate
"MTGLQ INVESTORS, L.P.",GOLDMAN SACHS GROUP INC,Affiliate
GOLDMAN SACHS HEDGE FUND STRATEGIES LLC,GOLDMAN SACHS GROUP INC,Affiliate
COMMONWEALTH ANNUITY AND LIFE INSURANCE COMPANY,GOLDMAN SACHS GROUP INC,Affiliate
GOLDMAN SACHS CAPITAL II,GOLDMAN SACHS GROUP INC,Affiliate
GS FINANCE CORP.,GOLDMAN SACHS GROUP INC,Affiliate
OOO GOLDMAN SACHS BANK,GOLDMAN SACHS GROUP INC,Affiliate
"SPECIAL SITUATIONS INVESTING GROUP, INC.",GOLDMAN SACHS GROUP INC,Affiliate
GS MORTGAGE SECURITIES CORP.,GOLDMAN SACHS GROUP INC,Affiliate
GOLDMAN SACHS CAPITAL I,GOLDMAN SACHS GROUP INC,Affiliate
EQUILEND HOLDINGS LLC,NORTHERN TRUST CORP,Affiliate
"BROAD STREET PRINCIPAL INVESTMENTS, L.L.C.",GOLDMAN SACHS GROUP INC,Affiliate
"DAESUNG INDUSTRIAL GASES CO., LTD.",GOLDMAN SACHS GROUP INC,Affiliate
GSAM HOLDINGS LLC,GOLDMAN SACHS GROUP INC,Affiliate
MELLON CAPITAL I,Bank of New York Mellon Corp,Affiliate
MELLON CAPITAL II,Bank of New York Mellon Corp,Affiliate
BNY CAPITAL I,Bank of New York Mellon Corp,Affiliate
BNY INSTITUTIONAL CAPITAL TRUST A,Bank of New York Mellon Corp,Affiliate
"MIPA, LLC",Bank of New York Mellon Corp,Affiliate
BNY MELLON DISTRIBUTORS HOLDINGS INC.,Bank of New York Mellon Corp,Affiliate
BNY CAPITAL IV,Bank of New York Mellon Corp,Affiliate
MCDI (HOLDINGS) LLC,Bank of New York Mellon Corp,Affiliate
MELLON HOLDINGS LLC,Bank of New York Mellon Corp,Affiliate
MAM (MA) HOLDING TRUST,Bank of New York Mellon Corp,Affiliate
BNY CAPITAL V,Bank of New York Mellon Corp,Affiliate
PERSHING GROUP LLC,Bank of New York Mellon Corp,Affiliate
MELLON CAPITAL III,Bank of New York Mellon Corp,Affiliate
MELLON CAPITAL IV,Bank of New York Mellon Corp,Affiliate
"BNY MELLON CLEARING, LLC",Bank of New York Mellon Corp,Affiliate
BNY MELLON CSD,Bank of New York Mellon Corp,Affiliate
BANK OF NEW CASTLE,Discover Financial Services,Affiliate
DISCOVER BANK,Discover Financial Services,Affiliate
"DISCOVER FINANCIAL SERVICES (CANADA), INC.",Discover Financial Services,Affiliate
DFS SERVICES LLC,Discover Financial Services,Affiliate
DISCOVER FINANCIAL SERVICES (HONG KONG) LIMITED,Discover Financial Services,Affiliate
"DISCOVER FINANCIAL SERVICES INSURANCE AGENCY, INC.",Discover Financial Services,Affiliate
CHARLES SCHWAB CORPORATION. THE,GREAT WESTERN FINANCIAL CORPORATION,competition
GENERAL ELECTRIC CAPITAL CORPORATION,HK RAV V PARTNERSHIP. THE,competition
YARDVILLE BRANCH,BBANDT CORPORATION,competition
CUSTODIAL TRUST COMPANY,JPMORGAN CHASE AND CO.,competition
NORTH AKARD STREET BRANCH,WAUKEGAN OFFICE,competition
BRACEBRIDGE CORPORATION,BANKBOSTON CAPITAL TRUST I,competition
ARCTURUS TRUSTEE LIMITED,AVON 56 LIMITED,competition
FANDM TRUST COMPANY,F AND H REALTY CORPORATION,competition
JPM CAPITAL TRUST I,FREEDOM FINANCIAL LIFE INSURANCE COMPANY,competition
GALESBURG BRANCH,BRINKLEY PLAZA BRANCH,competition
IBI AND ASSOCIATES,GREAT WESTERN FINANCIAL CORPORATION,competition
GE CAPITAL DE MEXICO. S. DE R. L. DE C. V.,BAY STATE CORPORATION LIMITED,competition
CREDIT AND ASSET REPACKAGING VEHICLE CORPORATION,CITIBANK USA. NATIONAL ASSOCIATION,competition
MASON-DIXON CAPITAL TRUST,NEW CENTURY FINANCIAL CORPORATION,competition
GE CAPITAL DE MEXICO. S. DE R. L. DE C. V.,DALTON MAIN BRANCH,competition
CONESTOGA MANAGEMENT COMPANY,IBI AND ASSOCIATES,competition
CHIBA BANK. LTD.. THE,GLOBAL ATLANTIC FINANCIAL GROUP LIMITED,competition
RBI CAPITAL TRUST I,WILMINGTON TRUST CORPORATION,competition
CHASE MORTGAGE FINANCE CORPORATION,WHITEHALL STREET GLOBAL REAL ESTATE LIMITED PARTNERSHIP 2001,competition
CHASE MORTGAGE FINANCE CORPORATION,BRISTOL EXIT 7 BRANCH,competition
STERLING ASSURANCE COMPANY,KENNEDY PLAZA,competition
CAPITAL ONE. NATIONAL ASSOCIATION,SUMMIT COMMERCIAL LEASING CORPORATION,competition
SUMMIT COMMERCIAL LEASING CORPORATION,BAY STATE CORPORATION LIMITED,competition
SUMMIT COMMERCIAL LEASING CORPORATION,GREAT WESTERN FINANCIAL CORPORATION,competition
BAY STATE CORPORATION LIMITED,GREAT WESTERN FINANCIAL CORPORATION,competition
60 WALL STREET BRANCH,BANC ONE ARIZONA INVESTMENT CORPORATION,competition
BNY MELLON COMMUNITY DEVELOPMENT CORPORATION,MFI HOLDING CORPORATION,competition
FIRST SECURITY LEASING COMPANY,COASTAL CAPITAL TRUST I,competition
601 WEST 5TH STREET OFFICE,BAY STATE CORPORATION LIMITED,competition
LINCOLN FIRST REAL ESTATE CREDIT CORPORATION,NEW YORK EQUITY FUND 1993 LIMITED PARTNERSHIP,competition
RICHMOND RIVERFRONT BRANCH,BRINKLEY PLAZA BRANCH,competition
CNB CAPITAL TRUST I,FIFTH THIRD CAPITAL TRUST V,competition
COASTAL CAPITAL TRUST I,BAY STATE CORPORATION LIMITED,competition
SEATTLE BRANCH,GREAT WESTERN FINANCIAL CORPORATION,competition
CHIBA BANK. LTD.. THE,KATY BRANCH,competition
KATY BRANCH,GLOBAL ATLANTIC FINANCIAL GROUP LIMITED,competition
CHASE MORTGAGE FINANCE CORPORATION,NATIONAL EQUITY FUND 2000,competition
VANCOUVER MAIN OFFICE,SEATTLE BRANCH,competition
VANCOUVER MAIN OFFICE,601 WEST 5TH STREET OFFICE,competition
KENNEDY PLAZA,SUMMIT CAPITAL TRUST I,competition
CHARLES SCHWAB CORPORATION. THE,FIRST SECURITY LEASING COMPANY,competition
VANCOUVER MAIN OFFICE,FIRST SECURITY LEASING COMPANY,competition
HUNTINGTON BANCSHARES INCORPORATED,MBC FINANCIAL CORPORATION,competition
CAPITAL ONE BANK (USA). NATIONAL ASSOCIATION,ONYX ACCEPTANCE CORPORATION,competition
COASTAL PLANNERS HOLDING CORPORATION,COMMUNITY HISTORIC CREDIT FUND V LIMITED PARTNERSHIP,competition
IBI AND ASSOCIATES,SEATTLE BRANCH,competition
STERLING ASSURANCE COMPANY,PNC FINANCIAL SERVICES GROUP. INC.. THE,competition
CHASE MORTGAGE FINANCE CORPORATION,CREDIT AND ASSET REPACKAGING VEHICLE CORPORATION,competition
LINCOLN FIRST REAL ESTATE CREDIT CORPORATION,BROAD STREET DOWNTOWN,competition
ADAM CAPITAL TRUST I,SPARTANBURG MAIN BRANCH,competition
ADAM CAPITAL TRUST I,GLOBAL ATLANTIC FINANCIAL GROUP LIMITED,competition
B OF A ISSUANCE B.V.,RECEIVABLES-ONLINE CORPORATION,competition
IBI AND ASSOCIATES,NEW CENTURY FINANCIAL CORPORATION,competition
FIRST SECURITY LEASING COMPANY,GREAT WESTERN FINANCIAL CORPORATION,competition
FIRST SECURITY CORPORATION,CHASE INTERNATIONAL CAPITAL FINANCE LIMITED,competition
BANK OF TOKYO-MITSUBISHI UFJ. LTD.. THE,DREYFUS CORPORATION. THE,competition
YARDVILLE BRANCH,LOUISVILLE MAIN OFFICE,competition
GENERAL ELECTRIC CREDIT CORPORATION OF TENNESSEE,JPM CAPITAL TRUST I,competition
GENERAL ELECTRIC CREDIT CORPORATION OF TENNESSEE,FREEDOM FINANCIAL LIFE INSURANCE COMPANY,competition
SPARTANBURG MAIN BRANCH,SKY BANK,competition
SECURITY-FIRST COMPANY,HYATT HOTELS CORPORATION,competition
BOI LEASING CORPORATION,NEW YORK EQUITY FUND 1994 LIMITED PARTNERSHIP,competition
ADAM CAPITAL TRUST I,BOSTON BRANCH,competition
BANKAMERICA CORPORATION,CHASE CAPITAL VII,competition
WEST SUBSIDIARY CORPORATION,GALESBURG BRANCH,competition
WEST SUBSIDIARY CORPORATION,SEATTLE BRANCH,competition
BAC CAPITAL TRUST XI,KATY BRANCH,competition
BAC CAPITAL TRUST XI,KENNEDY PLAZA,competition
BANKBOSTON CAPITAL TRUST I,IBI AND ASSOCIATES,competition
BRACEBRIDGE CORPORATION,COASTAL CAPITAL TRUST I,competition
MASON-DIXON CAPITAL TRUST,DALTON MAIN BRANCH,competition
GALESBURG BRANCH,DALTON MAIN BRANCH,competition
MELLON CAPITAL I,MAM (DE) TRUST,competition
CNB CAPITAL TRUST I,FIFTH THIRD FINANCIAL CORPORATION,competition
CNB CAPITAL TRUST I,IBI AND ASSOCIATES,competition
FIFTH THIRD FINANCIAL CORPORATION,PNC FINANCIAL SERVICES GROUP. INC.. THE,competition
BANKBOSTON CAPITAL TRUST I,AVON 56 LIMITED,competition
BRACEBRIDGE CORPORATION,AVON 56 LIMITED,competition
MORGAN STANLEY,BANKBOSTON CAPITAL TRUST I,competition
BRACEBRIDGE CORPORATION,MORGAN STANLEY,competition
STERLING ASSURANCE COMPANY,SUMMIT COMMERCIAL LEASING CORPORATION,competition
CNB CAPITAL TRUST I,CUSTODIAL TRUST COMPANY,competition
JPMORGAN CHASE AND CO.,PNC FINANCIAL SERVICES GROUP. INC.. THE,competition
KEYCORP,BLC BANK NATIONAL ASSOCIATION,competition
ADAM CAPITAL TRUST I,CHIBA BANK. LTD.. THE,competition
SECURITY-FIRST COMPANY,J.P. MORGAN CHASE COMMUNITY DEVELOPMENT CORPORATION,competition
GENERAL ELECTRIC CREDIT AND LEASING CORPORATION,J.P. MORGAN CHASE COMMUNITY DEVELOPMENT CORPORATION,competition
HYATT HOTELS CORPORATION,J.P. MORGAN CHASE COMMUNITY DEVELOPMENT CORPORATION,competition
GENERAL ELECTRIC CREDIT AND LEASING CORPORATION,HYATT HOTELS CORPORATION,competition
NORTH AKARD STREET BRANCH,AVON 56 LIMITED,competition
GENERAL ELECTRIC CREDIT AND LEASING CORPORATION,AVON 56 LIMITED,competition
SECURITY-FIRST COMPANY,GENERAL ELECTRIC CREDIT AND LEASING CORPORATION,competition
NATIONAL EQUITY FUND 2000,REAL ESTATE COLLATERAL MANAGEMENT COMPANY,competition
REAL ESTATE COLLATERAL MANAGEMENT COMPANY,BELMONT FINANCIAL NETWORK,competition
CREDIT AND ASSET REPACKAGING VEHICLE CORPORATION,WHITEHALL STREET GLOBAL REAL ESTATE LIMITED PARTNERSHIP 2001,competition
RIVERTON STATE BANK HOLDING COMPANY,SKY BANK,competition
FREEDOM FINANCIAL LIFE INSURANCE COMPANY,CHASE CAPITAL VII,competition
BANKAMERICA CORPORATION,SKY BANK,competition
SKY BANK,CHASE CAPITAL VII,competition
FIRST SECURITY CORPORATION,MUSTANG FINANCIAL CORPORATION,competition
VANCOUVER MAIN OFFICE,FIRST SECURITY CORPORATION,competition
GENERAL ELECTRIC CREDIT CORPORATION OF TENNESSEE,GE CAPITAL TRADE SERVICES. LIMITED,competition
CNB CAPITAL TRUST I,PINEDALE BRANCH,competition
PINEDALE BRANCH,BLC BANK NATIONAL ASSOCIATION,competition
PINEDALE BRANCH,PNC FINANCIAL SERVICES GROUP. INC.. THE,competition
60 WALL STREET BRANCH,STERLING ASSURANCE COMPANY,competition
ALCYONE CORPORATION,MCKNIGHT BRANCH,competition
STERLING ASSURANCE COMPANY,CHASE INTERNATIONAL CAPITAL FINANCE LIMITED,competition
60 WALL STREET BRANCH,CHASE INTERNATIONAL CAPITAL FINANCE LIMITED,competition
STERLING ASSURANCE COMPANY,PARK ASSURANCE COMPANY,competition
GE CAPITAL ASSIGNMENT CORPORATION,EQUITY ASSET INVESTMENT TRUST,competition
ALCYONE CORPORATION,CITIBANK USA. NATIONAL ASSOCIATION,competition
MCKNIGHT BRANCH,GE CAPITAL COMMERCIAL MORTGAGE CORPORATION,competition
NOBILITY HILL REALTY TRUST,STERLING ASSURANCE COMPANY,competition
GALESBURG BRANCH,BAY STATE CORPORATION LIMITED,competition
SOUTHERN HERITAGE STATUTORY TRUST I,AVON 56 LIMITED,competition
GE CAPITAL TRADE SERVICES. LIMITED,AVON 56 LIMITED,competition
60 WALL STREET BRANCH,BANKBOSTON CAPITAL TRUST I,competition
60 WALL STREET BRANCH,BRACEBRIDGE CORPORATION,competition
NORTHERN TRUST COMPANY OF DELAWARE. THE,NEW YORK EQUITY FUND 1993 LIMITED PARTNERSHIP,competition
ISM,ALCYONE CORPORATION,competition
MASON-DIXON CAPITAL TRUST,STERLING ASSURANCE COMPANY,competition
FIFTH THIRD FINANCIAL CORPORATION,SUMMIT CAPITAL TRUST I,competition
ONE PERCENT HOLDING CORPORATION,JPM CAPITAL TRUST I,competition
STERLING FINANCIAL STATUTORY TRUST V,BA CONTINUUM MANAGEMENT LIMITED,competition
YARDVILLE BRANCH,CHESTERTOWN BRANCH,competition
PINEDALE BRANCH,CHESTERTOWN BRANCH,competition
BANKAMERICA CORPORATION,PINEDALE BRANCH,competition
PINEDALE BRANCH,YARDVILLE BRANCH,competition
BRINKLEY PLAZA BRANCH,BAY STATE CORPORATION LIMITED,competition
CAPITAL ONE. NATIONAL ASSOCIATION,BRINKLEY PLAZA BRANCH,competition
CNB CAPITAL TRUST I,RIVERTON STATE BANK HOLDING COMPANY,competition
RIVERTON STATE BANK HOLDING COMPANY,BLC BANK NATIONAL ASSOCIATION,competition
